
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
                 _____    | || | | |  _____  | |/ _ \   _____  \___ \ / _ \ |/ _ \/ __| __\___ \ / _ \ |/ _ \/ __| __/ _ \| '__|         | | '_ \| | __|             _____ 
                |_____|   | || |_| | |_____| | | (_) | |_____|  ___) |  __/ |  __/ (__| |_ ___) |  __/ |  __/ (__| || (_) | | _          | | | | | | |_             |_____|
                          |_| \___/          |_|\___/          |____/ \___|_|\___|\___|\__|____/ \___|_|\___|\___|\__\___/|_|(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                              |_____|_____|           |_____|_____|        
                
                         _____ ___            ____  _  _             ____       _           _   ____       _           _                            _     _                    
                   _    |_   _/ _ \     _    |___ \| || |      _    / ___|  ___| | ___  ___| |_/ ___|  ___| | ___  ___| |_ ___  _ __ _ __ ___  __ _(_)___| |_ ___ _ __     _   
                 _| |_    | || | | |  _| |_    __) | || |_   _| |_  \___ \ / _ \ |/ _ \/ __| __\___ \ / _ \ |/ _ \/ __| __/ _ \| '__| '__/ _ \/ _` | / __| __/ _ \ '__|  _| |_ 
                |_   _|   | || |_| | |_   _|  / __/|__   _| |_   _|  ___) |  __/ |  __/ (__| |_ ___) |  __/ |  __/ (__| || (_) | | _| | |  __/ (_| | \__ \ ||  __/ |    |_   _|
                  |_|     |_| \___/    |_|   |_____|  |_|     |_|   |____/ \___|_|\___|\___|\__|____/ \___|_|\___|\___|\__\___/|_|(_)_|  \___|\__, |_|___/\__\___|_|      |_|  
                                                                                                                                              |___/                            
                
                + T0: 24: selectors.SelectSelector.register => ( fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50>, events=1, data=None )
                        + T0: 25: selectors.SelectSelector.register -> selectors._BaseSelectorImpl.register => ( fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50>, events=1, data=None )
                                + T0: 26: selectors.SelectSelector._fileobj_lookup -> selectors._BaseSelectorImpl._fileobj_lookup => ( fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50> )
                                        + T0: 27: selectors._fileobj_to_fd => ( fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50> )
                                                + T0: 28: socketserver.TCPServer.fileno => 
                                                - T0: 28: socketserver.TCPServer.fileno <= 820
                                        - T0: 27: selectors._fileobj_to_fd <= 820
                                - T0: 26: selectors.SelectSelector._fileobj_lookup -> selectors._BaseSelectorImpl._fileobj_lookup <= 820
                        - T0: 25: selectors.SelectSelector.register -> selectors._BaseSelectorImpl.register <= SelectorKey(fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50>, fd=820, events=1, data=None)
                - T0: 24: selectors.SelectSelector.register <= SelectorKey(fileobj=<socketserver.TCPServer object at 0x0000021D60FD5C50>, fd=820, events=1, data=None)
                         _____ ___            ____  _  _             ____       _           _   ____       _           _                            _     _                    
                        |_   _/ _ \          |___ \| || |           / ___|  ___| | ___  ___| |_/ ___|  ___| | ___  ___| |_ ___  _ __ _ __ ___  __ _(_)___| |_ ___ _ __         
                 _____    | || | | |  _____    __) | || |_   _____  \___ \ / _ \ |/ _ \/ __| __\___ \ / _ \ |/ _ \/ __| __/ _ \| '__| '__/ _ \/ _` | / __| __/ _ \ '__|  _____ 
                |_____|   | || |_| | |_____|  / __/|__   _| |_____|  ___) |  __/ |  __/ (__| |_ ___) |  __/ |  __/ (__| || (_) | | _| | |  __/ (_| | \__ \ ||  __/ |    |_____|
                          |_| \___/          |_____|  |_|           |____/ \___|_|\___|\___|\__|____/ \___|_|\___|\___|\__\___/|_|(_)_|  \___|\__, |_|___/\__\___|_|           
                                                                                                                                              |___/                            
                
                         _____ ___            _____  __           
                   _    |_   _/ _ \     _    |___ / / /_      _   
                 _| |_    | || | | |  _| |_    |_ \| '_ \   _| |_ 
                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _|
                  |_|     |_| \___/    |_|   |____/ \___/    |_|  
                                                                  
                 _____ ____ ____  ____                               _                     _ _                                         _                   _     _            _            
                |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __    | |__   __ _ _ __   __| | | ___     _ __ ___  __ _ _   _  ___  ___| |_     _ __   ___ | |__ | | ___   ___| | __    _   
                  | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|   | '_ \ / _` | '_ \ / _` | |/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|   | '_ \ / _ \| '_ \| |/ _ \ / __| |/ /  _| |_ 
                  | || |___|  __/ ___) |  __/ |   \ V /  __/ | _    | | | | (_| | | | | (_| | |  __/   | | |  __/ (_| | |_| |  __/\__ \ |_    | | | | (_) | |_) | | (_) | (__|   <  |_   _|
                  |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_| |_|\__,_|_| |_|\__,_|_|\___|___|_|  \___|\__, |\__,_|\___||___/\__|___|_| |_|\___/|_.__/|_|\___/ \___|_|\_\   |_|  
                                                               |_____|                            |_____|           |_|                  |_____|                                           
                
                + T0: 36: socketserver.TCPServer._handle_request_noblock -> socketserver.BaseServer._handle_request_noblock => 
                                 _____ ___            __________           _____ ____ ____  ____                                     _                                      _           
                           _    |_   _/ _ \     _    |___ /___  |    _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_    |_ \  / /   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _|  ___) |/ /   |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |____//_/      |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                          |___/        |_____|           |_|                            
                        
                        + T0: 37: socketserver.TCPServer.get_request => 
                                         _____ ___            _____  ___                           _        _                             _           
                                   _    |_   _/ _ \     _    |___ / ( _ )     _     ___  ___   ___| | _____| |_   __ _  ___ ___ ___ _ __ | |_     _   
                                 _| |_    | || | | |  _| |_    |_ \ / _ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| / _` |/ __/ __/ _ \ '_ \| __|  _| |_ 
                                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _| \__ \ (_) | (__|   <  __/ |_ | (_| | (_| (_|  __/ |_) | |_  |_   _|
                                  |_|     |_| \___/    |_|   |____/ \___/    |_|   |___/\___/ \___|_|\_\___|\__(_)__,_|\___\___\___| .__/ \__|   |_|  
                                                                                                                                   |_|                
                                
                                + T0: 38: socket.socket.accept => 
                                        + T0: 39: socket.socket._accept -> _socket.socket._accept => ( <socket.socket fd=820, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000)> )
                                        - T0: 39: socket.socket._accept -> _socket.socket._accept <= (776, ('127.0.0.1', 1135))
                                                 _____ ___            _  _    ___                           _        _               _       _ _                      
                                           _    |_   _/ _ \     _    | || |  / _ \     _     ___  ___   ___| | _____| |_            (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_  | || |_| | | |  _| |_  / __|/ _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _| |_| | |_   _| \__ \ (_) | (__|   <  __/ |_ _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|      |_|  \___/    |_|   |___/\___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                         |_____|_____|           |_____|_____|        
                                        
                                        + T0: 40: socket.socket.__init__ => ( family=<AddressFamily.AF_INET: 2>, type=1, proto=0, fileno=776 )
                                                + T0: 41: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=0 )
                                                - T0: 41: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 42: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_closed', value=False )
                                                - T0: 42: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                        - T0: 40: socket.socket.__init__ <= None
                                                 _____ ___            _  _    ___                           _        _               _       _ _                      
                                                |_   _/ _ \          | || |  / _ \           ___  ___   ___| | _____| |_            (_)_ __ (_) |_                    
                                         _____    | || | | |  _____  | || |_| | | |  _____  / __|/ _ \ / __| |/ / _ \ __|           | | '_ \| | __|             _____ 
                                        |_____|   | || |_| | |_____| |__   _| |_| | |_____| \__ \ (_) | (__|   <  __/ |_ _          | | | | | | |_             |_____|
                                                  |_| \___/             |_|  \___/          |___/\___/ \___|_|\_\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                         |_____|_____|           |_____|_____|        
                                        
                                        + T0: 43: socket.socket.gettimeout -> _socket.socket.gettimeout => ( <socket.socket fd=820, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000)> )
                                        - T0: 43: socket.socket.gettimeout -> _socket.socket.gettimeout <= None
                                - T0: 38: socket.socket.accept <= (<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, ('127.0.0.1', 1135))
                                         _____ ___            _____  ___                           _        _                             _           
                                        |_   _/ _ \          |___ / ( _ )           ___  ___   ___| | _____| |_   __ _  ___ ___ ___ _ __ | |_         
                                 _____    | || | | |  _____    |_ \ / _ \   _____  / __|/ _ \ / __| |/ / _ \ __| / _` |/ __/ __/ _ \ '_ \| __|  _____ 
                                |_____|   | || |_| | |_____|  ___) | (_) | |_____| \__ \ (_) | (__|   <  __/ |_ | (_| | (_| (_|  __/ |_) | |_  |_____|
                                          |_| \___/          |____/ \___/          |___/\___/ \___|_|\_\___|\__(_)__,_|\___\___\___| .__/ \__|        
                                                                                                                                   |_|                
                                
                        - T0: 37: socketserver.TCPServer.get_request <= (<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, ('127.0.0.1', 1135))
                                 _____ ___            __________           _____ ____ ____  ____                                     _                                      _           
                                |_   _/ _ \          |___ /___  |         |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____    |_ \  / /   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____|  ___) |/ /   |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/          |____//_/              |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                          |___/        |_____|           |_|                            
                        
                                 _____ ___            _  _   _  _             _____ ____ ____  ____                                          _  __                                          _           
                           _    |_   _/ _ \     _    | || | | || |      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_  | || |_| || |_   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _| |__   _|__   _| |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|      |_|    |_|     |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                   |___/_____|           |_|                            
                        
                        + T0: 44: socketserver.TCPServer.verify_request -> socketserver.BaseServer.verify_request => ( request=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, client_address=('127.0.0.1', 1135) )
                        - T0: 44: socketserver.TCPServer.verify_request -> socketserver.BaseServer.verify_request <= True
                                 _____ ___            _  _   _  _             _____ ____ ____  ____                                          _  __                                          _           
                                |_   _/ _ \          | || | | || |           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_         
                         _____    | || | | |  _____  | || |_| || |_   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                        |_____|   | || |_| | |_____| |__   _|__   _| |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                  |_| \___/             |_|    |_|             |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                   |___/_____|           |_|                            
                        
                                 _____ ___            _  _  ____            _____ ____ ____  ____                                                                                                _           
                           _    |_   _/ _ \     _    | || || ___|     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_  | || ||___ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _| |__   _|__) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|      |_||____/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                           |_|                              |_____|           |_|                            
                        
                        + T0: 45: socketserver.TCPServer.process_request -> socketserver.BaseServer.process_request => ( request=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, client_address=('127.0.0.1', 1135) )
                                         _____ ___            _  _    __             _____ ____ ____  ____                            __ _       _     _                                        _           
                                   _    |_   _/ _ \     _    | || |  / /_      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                 _| |_    | || | | |  _| |_  | || |_| '_ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                |_   _|   | || |_| | |_   _| |__   _| (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                  |_|     |_| \___/    |_|      |_|  \___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                           |_____|           |_|                            
                                
                                + T0: 46: socketserver.TCPServer.finish_request -> socketserver.BaseServer.finish_request => ( request=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, client_address=('127.0.0.1', 1135) )
                                                 _____ ___            _  _ _____           ____                 ____                            _   _   _                 _ _                     _       _ _                      
                                           _    |_   _/ _ \     _    | || |___  |    _    | __ )  __ _ ___  ___|  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __          (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_  | || |_ / /   _| |_  |  _ \ / _` / __|/ _ \ |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__|         | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _| |__   _/ /   |_   _| | |_) | (_| \__ \  __/  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _          | | | | | | |_             |_   _|
                                          |_|     |_| \___/    |_|      |_|/_/      |_|   |____/ \__,_|___/\___|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                             |_|                                                      |_____|_____|           |_____|_____|        
                                        
                                        + T0: 47: __main__.CustomHandler.__init__ -> socketserver.BaseRequestHandler.__init__ => ( request=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, client_address=('127.0.0.1', 1135), server=<socketserver.TCPServer object at 0x0000021D60FD5C50> )
                                                + T0: 48: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='request', value=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)> )
                                                - T0: 48: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 49: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='client_address', value=('127.0.0.1', 1135) )
                                                - T0: 49: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                + T0: 50: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='server', value=<socketserver.TCPServer object at 0x0000021D60FD5C50> )
                                                - T0: 50: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                         _____ ___            ____  _            ____          _                  _   _                 _ _                    _                       
                                                   _    |_   _/ _ \     _    | ___|/ |    _     / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __      _   
                                                 _| |_    | || | | |  _| |_  |___ \| |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _| |_ 
                                                |_   _|   | || |_| | |_   _|  ___) | | |_   _| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_   _|
                                                  |_|     |_| \___/    |_|   |____/|_|   |_|    \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/    |_|  
                                                                                                                                                                                        |_|            
                                                
                                                + T0: 51: __main__.CustomHandler.setup -> socketserver.StreamRequestHandler.setup => 
                                                        + T0: 52: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='connection', value=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)> )
                                                        - T0: 52: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                 _____ ___            ____ _____                          _        _                     _         __ _ _              
                                                           _    |_   _/ _ \     _    | ___|___ /     _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                         _| |_    | || | | |  _| |_  |___ \ |_ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _|  ___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|   |____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                       
                                                        
                                                        + T0: 53: socket.socket.makefile => ( mode='rb', buffering=-1, encoding=None, errors=None, newline=None )
                                                                         _____ ___            ____  _  _             ____             _        _   ___ ___             _       _ _                      
                                                                   _    |_   _/ _ \     _    | ___|| || |      _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                 _| |_    | || | | |  _| |_  |___ \| || |_   _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                |_   _|   | || |_| | |_   _|  ___) |__   _| |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                  |_|     |_| \___/    |_|   |____/   |_|     |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                           |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 54: socket.SocketIO.__init__ => ( sock=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, mode='r' )
                                                                        + T0: 55: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)> )
                                                                        - T0: 55: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 56: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='rb' )
                                                                        - T0: 56: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 57: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=True )
                                                                        - T0: 57: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 58: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=False )
                                                                        - T0: 58: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 59: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                        - T0: 59: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                - T0: 54: socket.SocketIO.__init__ <= None
                                                                         _____ ___            ____  _  _             ____             _        _   ___ ___             _       _ _                      
                                                                        |_   _/ _ \          | ___|| || |           / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                 _____    | || | | |  _____  |___ \| || |_   _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                |_____|   | || |_| | |_____|  ___) |__   _| |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                          |_| \___/          |____/   |_|           |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                           |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 60: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=1 )
                                                                - T0: 60: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                                + T0: 61: socket.SocketIO.readable => 
                                                                - T0: 61: socket.SocketIO.readable <= True
                                                                + T0: 62: socket.SocketIO.tell -> _io._IOBase.tell => 
                                                                        + T0: 63: socket.SocketIO.seek -> _io._IOBase.seek => ( <socket.SocketIO object at 0x0000021D610C2D30>, 0, 1 )
                                                                        - T0: 63: socket.SocketIO.seek -> _io._IOBase.seek <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\AoikTraceCall\src\aoiktracecall\wrap.py", line 290, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                - T0: 62: socket.SocketIO.tell -> _io._IOBase.tell <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\AoikTraceCall\src\aoiktracecall\wrap.py", line 290, in new_func
    res = func(*args, **kwargs)
  File "D:\Demo\AoikTraceCall\src\aoiktracecall\wrap.py", line 42, in __call__
    res = new_call(*args, **kwargs)
  File "D:\Demo\AoikTraceCall\src\aoiktracecall\wrap.py", line 290, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                + T0: 64: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => ( <socket.SocketIO object at 0x0000021D610C2D30> )
                                                                - T0: 64: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                        - T0: 53: socket.socket.makefile <= <_io.BufferedReader name=776>
                                                                 _____ ___            ____ _____                          _        _                     _         __ _ _              
                                                                |_   _/ _ \          | ___|___ /           ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                         _____    | || | | |  _____  |___ \ |_ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                        |_____|   | || |_| | |_____|  ___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                  |_| \___/          |____/____/          |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                       
                                                        
                                                                + T0: 66: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => ( <socket.SocketIO object at 0x0000021D610C2D30> )
                                                                - T0: 66: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                        + T0: 65: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='rfile', value=<_io.BufferedReader name=776> )
                                                                + T0: 67: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => ( <socket.SocketIO object at 0x0000021D610C2D30> )
                                                                - T0: 67: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                        - T0: 65: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                 _____ ___             __    ___                           _        _                     _         __ _ _              
                                                           _    |_   _/ _ \     _     / /_  ( _ )     _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
