
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
# Match: SocketServer.ForkingTCPServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.process_request == SocketServer.ForkingMixIn.process_request

# ---- Search class `SocketServer.ForkingTCPServer` ----

# ---- Wrap class `SocketServer.ForkingTCPServer`'s attributes ----
@: SocketServer.ForkingTCPServer._handle_request_noblock == SocketServer.BaseServer._handle_request_noblock
@: SocketServer.ForkingTCPServer.close_request == SocketServer.TCPServer.close_request
@: SocketServer.ForkingTCPServer.collect_children == SocketServer.ForkingMixIn.collect_children
@: SocketServer.ForkingTCPServer.finish_request == SocketServer.BaseServer.finish_request
@: SocketServer.ForkingTCPServer.get_request == SocketServer.TCPServer.get_request
@: SocketServer.ForkingTCPServer.handle_error == SocketServer.BaseServer.handle_error
@: SocketServer.ForkingTCPServer.handle_request == SocketServer.BaseServer.handle_request
@: SocketServer.ForkingTCPServer.handle_timeout == SocketServer.ForkingMixIn.handle_timeout
@: SocketServer.ForkingTCPServer.process_request == SocketServer.ForkingMixIn.process_request
@: SocketServer.ForkingTCPServer.serve_forever == SocketServer.BaseServer.serve_forever
@: SocketServer.ForkingTCPServer.server_activate == SocketServer.TCPServer.server_activate
@: SocketServer.ForkingTCPServer.server_bind == SocketServer.TCPServer.server_bind
@: SocketServer.ForkingTCPServer.server_close == SocketServer.TCPServer.server_close
@: SocketServer.ForkingTCPServer.shutdown == SocketServer.BaseServer.shutdown
@: SocketServer.ForkingTCPServer.shutdown_request == SocketServer.TCPServer.shutdown_request
@: SocketServer.ForkingTCPServer.verify_request == SocketServer.BaseServer.verify_request
# ===== Process class `SocketServer.ForkingTCPServer` =====


# ----- Process class `SocketServer.BaseServer` -----
# Match: SocketServer.BaseServer: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer

# ---- Search class `SocketServer.BaseServer` ----
# Match: SocketServer.BaseServer.__init__: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).BaseServer.__init__'}
@: SocketServer.BaseServer.__init__
# Match: SocketServer.BaseServer._handle_request_noblock: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer._handle_request_noblock
# Match: SocketServer.BaseServer.close_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.close_request
# Match: SocketServer.BaseServer.finish_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.finish_request
# Match: SocketServer.BaseServer.handle_error: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.handle_error
# Match: SocketServer.BaseServer.handle_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.handle_request
# Match: SocketServer.BaseServer.handle_timeout: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.handle_timeout
# Match: SocketServer.BaseServer.process_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.process_request
# Match: SocketServer.BaseServer.serve_forever: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.serve_forever
# Match: SocketServer.BaseServer.server_activate: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.server_activate
# Match: SocketServer.BaseServer.server_close: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.server_close
# Match: SocketServer.BaseServer.shutdown: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.shutdown
# Match: SocketServer.BaseServer.shutdown_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.shutdown_request
# Match: SocketServer.BaseServer.verify_request: {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.verify_request

# ---- Wrap class `SocketServer.BaseServer`'s attributes ----
@: SocketServer.BaseServer.__init__
@: SocketServer.BaseServer._handle_request_noblock
@: SocketServer.BaseServer.close_request
@: SocketServer.BaseServer.finish_request
@: SocketServer.BaseServer.handle_error
@: SocketServer.BaseServer.handle_request
@: SocketServer.BaseServer.handle_timeout
@: SocketServer.BaseServer.process_request
@: SocketServer.BaseServer.serve_forever
@: SocketServer.BaseServer.server_activate
@: SocketServer.BaseServer.server_close
@: SocketServer.BaseServer.shutdown
@: SocketServer.BaseServer.shutdown_request
@: SocketServer.BaseServer.verify_request
# ===== Process class `SocketServer.BaseServer` =====

# ===== Process module `SocketServer` =====


# ----- Process module `__main__` -----
# Match: __main__: {'spec_arg': True, 'regex': True, 'spec_uri': '__main__([.].+)?'}
@: __main__

# ----- Process class `__main__.CustomHandler` -----
# Match: __main__.CustomHandler: {'spec_arg': True, 'regex': False, 'spec_uri': '__main__.CustomHandler'}
@: __main__.CustomHandler

# ---- Search base class `SocketServer.StreamRequestHandler` ----
# Match: __main__.CustomHandler.finish: {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.finish'}
@: __main__.CustomHandler.finish == SocketServer.StreamRequestHandler.finish
# Match: __main__.CustomHandler.handle: {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.handle'}
@: __main__.CustomHandler.handle == SocketServer.BaseRequestHandler.handle
# Match: __main__.CustomHandler.setup: {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.setup'}
@: __main__.CustomHandler.setup == SocketServer.StreamRequestHandler.setup

# ---- Search class `__main__.CustomHandler` ----
# Match: __main__.CustomHandler.handle: {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.handle'}
@: __main__.CustomHandler.handle

# ---- Wrap class `__main__.CustomHandler`'s attributes ----
@: __main__.CustomHandler.finish == SocketServer.StreamRequestHandler.finish
@: __main__.CustomHandler.handle
@: __main__.CustomHandler.setup == SocketServer.StreamRequestHandler.setup
# ===== Process class `__main__.CustomHandler` =====


# ----- Process callable `__main__.main` -----
# Match: __main__.main: {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.main'}
@: __main__.main
# ===== Process module `__main__` =====

         _____ ___            _                           _               
   _    |_   _/ _ \     _    / |    _     _ __ ___   __ _(_)_ __      _   
 _| |_    | || | | |  _| |_  | |  _| |_  | '_ ` _ \ / _` | | '_ \   _| |_ 
|_   _|   | || |_| | |_   _| | | |_   _| | | | | | | (_| | | | | | |_   _|
  |_|     |_| \___/    |_|   |_|   |_|   |_| |_| |_|\__,_|_|_| |_|   |_|  
                                                                          

+ T0: 1: __main__.main => 
                 _____ ___            ____            _____ ____ ____  ____                                     _       _ _                      
           _    |_   _/ _ \     _    |___ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __          (_)_ __ (_) |_                _   
         _| |_    | || | | |  _| |_    __) |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|         | | '_ \| | __|             _| |_ 
        |_   _|   | || |_| | |_   _|  / __/  |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _          | | | | | | |_             |_   _|
          |_|     |_| \___/    |_|   |_____|   |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                    |_____|_____|           |_____|_____|        
        
        + T0: 2: SocketServer.TCPServer.__init__ => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, ('127.0.0.1', 8000), __main__.CustomHandler )
                         _____ ___            _____           ____                 ____                                     _       _ _                      
                   _    |_   _/ _ \     _    |___ /     _    | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __          (_)_ __ (_) |_                _   
                 _| |_    | || | | |  _| |_    |_ \   _| |_  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__|         | | '_ \| | __|             _| |_ 
                |_   _|   | || |_| | |_   _|  ___) | |_   _| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _          | | | | | | |_             |_   _|
                  |_|     |_| \___/    |_|   |____/    |_|   |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                |_____|_____|           |_____|_____|        
                
                + T0: 3: SocketServer.BaseServer.__init__ => ( <SocketServer.TCPServer instance at 0x0000000003E40648>, ('127.0.0.1', 8000), __main__.CustomHandler )
                - T0: 3: SocketServer.BaseServer.__init__ <= None
                         _____ ___            _____           ____                 ____                                     _       _ _                      
                        |_   _/ _ \          |___ /          | __ )  __ _ ___  ___/ ___|  ___ _ ____   _____ _ __          (_)_ __ (_) |_                    
                 _____    | || | | |  _____    |_ \   _____  |  _ \ / _` / __|/ _ \___ \ / _ \ '__\ \ / / _ \ '__|         | | '_ \| | __|             _____ 
                |_____|   | || |_| | |_____|  ___) | |_____| | |_) | (_| \__ \  __/___) |  __/ |   \ V /  __/ | _          | | | | | | |_             |_____|
                          |_| \___/          |____/          |____/ \__,_|___/\___|____/ \___|_|    \_/ \___|_|(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                |_____|_____|           |_____|_____|        
                
                         _____ ___            _  _                                 _        _        _     _           _               _       _ _                      
                   _    |_   _/ _ \     _    | || |      _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                _   
                 _| |_    | || | | |  _| |_  | || |_   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _| |_ 
                |_   _|   | || |_| | |_   _| |__   _| |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_   _|
                  |_|     |_| \___/    |_|      |_|     |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                              |_____|                                   |__/               |_____|_____|           |_____|_____|        
                
                + T0: 4: socket._socketobject.__init__ => ( <socket._socketobject object at 0x0000000003E3D590>, 2, 1 )
                        + T0: 5: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, '_sock', <socket object, fd=1076, family=2, type=1, protocol=0> )
                        - T0: 5: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 6: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'recv', <built-in method recv of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 6: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 7: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'recvfrom', <built-in method recvfrom of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 7: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 8: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'recv_into', <built-in method recv_into of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 8: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 9: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'recvfrom_into', <built-in method recvfrom_into of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 9: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 10: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'send', <built-in method send of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 10: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                        + T0: 11: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ => ( <socket._socketobject object at 0x0000000003E3D590>, 'sendto', <built-in method sendto of _socket.socket object at 0x0000000003DD0630> )
                        - T0: 11: socket._socketobject.__setattr__ -> __builtin__.object.__setattr__ <= None
                - T0: 4: socket._socketobject.__init__ <= None
                         _____ ___            _  _                                 _        _        _     _           _               _       _ _                      
                        |_   _/ _ \          | || |                 ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                    
                 _____    | || | | |  _____  | || |_   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _____ 
                |_____|   | || |_| | |_____| |__   _| |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_____|
                          |_| \___/             |_|            ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)____ ____|_|_| |_|_|\__|____ _____         
                                                              |_____|                                   |__/               |_____|_____|           |_____|_____|        
                
                         _____ ___            _ ____            _____ ____ ____  ____                                                         _     _           _         
                   _    |_   _/ _ \     _    / |___ \     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __ | |__ (_)_ __   __| |    _   
                 _| |_    | || | | |  _| |_  | | __) |  _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|| '_ \| | '_ \ / _` |  _| |_ 
                |_   _|   | || |_| | |_   _| | |/ __/  |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |   | |_) | | | | | (_| | |_   _|
                  |_|     |_| \___/    |_|   |_|_____|   |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___|_.__/|_|_| |_|\__,_|   |_|  
                                                                                                                                        |_____|                           
                
                + T0: 12: SocketServer.TCPServer.server_bind => ( <SocketServer.TCPServer instance at 0x0000000003E40648> )
                                 _____ ___            _ _____                               _        _        _     _           _     _     _           _         
                           _    |_   _/ _ \     _    / |___ /     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | |__ (_)_ __   __| |    _   
                         _| |_    | || | | |  _| |_  | | |_ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ \| | '_ \ / _` |  _| |_ 
                        |_   _|   | || |_| | |_   _| | |___) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| |_) | | | | | (_| | |_   _|
                          |_|     |_| \___/    |_|   |_|____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_.__/|_|_| |_|\__,_|   |_|  
                                                                       |_____|                                   |__/                                             
                        
                        + T0: 13: socket._socketobject.bind => ( <socket._socketobject object at 0x0000000003E3D590>, ('127.0.0.1', 8000) )
                        - T0: 13: socket._socketobject.bind <= None
                                 _____ ___            _ _____                               _        _        _     _           _     _     _           _         
                                |_   _/ _ \          / |___ /                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | |__ (_)_ __   __| |        
                         _____    | || | | |  _____  | | |_ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | '_ \| | '_ \ / _` |  _____ 
                        |_____|   | || |_| | |_____| | |___) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| |_) | | | | | (_| | |_____|
                                  |_| \___/          |_|____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_.__/|_|_| |_|\__,_|        
                                                                       |_____|                                   |__/                                             
                        
                - T0: 12: SocketServer.TCPServer.server_bind <= None
                         _____ ___            _ ____            _____ ____ ____  ____                                                         _     _           _         
                        |_   _/ _ \          / |___ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __ | |__ (_)_ __   __| |        
                 _____    | || | | |  _____  | | __) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|| '_ \| | '_ \ / _` |  _____ 
                |_____|   | || |_| | |_____| | |/ __/  |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |   | |_) | | | | | (_| | |_____|
                          |_| \___/          |_|_____|           |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___|_.__/|_|_| |_|\__,_|        
                                                                                                                                        |_____|                           
                
                         _____ ___            _ _  _             _____ ____ ____  ____                                                                   _   _            _               
                   _    |_   _/ _ \     _    / | || |      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __  __ _  ___| |_(_)_   ____ _| |_ ___     _   
                 _| |_    | || | | |  _| |_  | | || |_   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|/ _` |/ __| __| \ \ / / _` | __/ _ \  _| |_ 
                |_   _|   | || |_| | |_   _| | |__   _| |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |  | (_| | (__| |_| |\ V / (_| | ||  __/ |_   _|
                  |_|     |_| \___/    |_|   |_|  |_|     |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___\__,_|\___|\__|_| \_/ \__,_|\__\___|   |_|  
                                                                                                                                         |_____|                                          
                
                + T0: 14: SocketServer.TCPServer.server_activate => ( <SocketServer.TCPServer instance at 0x0000000003E40648> )
                                 _____ ___            _ ____                                _        _        _     _           _     _ _     _                     
                           _    |_   _/ _ \     _    / | ___|     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | (_)___| |_ ___ _ __      _   
                         _| |_    | || | | |  _| |_  | |___ \   _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | | / __| __/ _ \ '_ \   _| |_ 
                        |_   _|   | || |_| | |_   _| | |___) | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | \__ \ ||  __/ | | | |_   _|
                          |_|     |_| \___/    |_|   |_|____/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_|_|___/\__\___|_| |_|   |_|  
                                                                       |_____|                                   |__/                                               
                        
                        + T0: 15: socket._socketobject.listen => ( <socket._socketobject object at 0x0000000003E3D590>, 5 )
                        - T0: 15: socket._socketobject.listen <= None
                                 _____ ___            _ ____                                _        _        _     _           _     _ _     _                     
                                |_   _/ _ \          / | ___|                ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_  | (_)___| |_ ___ _ __          
                         _____    | || | | |  _____  | |___ \   _____       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| | | / __| __/ _ \ '_ \   _____ 
                        |_____|   | || |_| | |_____| | |___) | |_____|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _| | \__ \ ||  __/ | | | |_____|
                                  |_| \___/          |_|____/           ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)_|_|___/\__\___|_| |_|        
                                                                       |_____|                                   |__/                                               
                        
                - T0: 14: SocketServer.TCPServer.server_activate <= None
                         _____ ___            _ _  _             _____ ____ ____  ____                                                                   _   _            _               
                        |_   _/ _ \          / | || |           |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____ _ __  __ _  ___| |_(_)_   ____ _| |_ ___         
                 _____    | || | | |  _____  | | || |_   _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \ '__|/ _` |/ __| __| \ \ / / _` | __/ _ \  _____ 
                |_____|   | || |_| | |_____| | |__   _| |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/ |  | (_| | (__| |_| |\ V / (_| | ||  __/ |_____|
                          |_| \___/          |_|  |_|             |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|_|___\__,_|\___|\__|_| \_/ \__,_|\__\___|        
                                                                                                                                         |_____|                                          
                
        - T0: 2: SocketServer.TCPServer.__init__ <= None
                 _____ ___            ____            _____ ____ ____  ____                                     _       _ _                      
                |_   _/ _ \          |___ \          |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __          (_)_ __ (_) |_                    
         _____    | || | | |  _____    __) |  _____    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|         | | '_ \| | __|             _____ 
        |_____|   | || |_| | |_____|  / __/  |_____|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _          | | | | | | |_             |_____|
                  |_| \___/          |_____|           |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                    |_____|_____|           |_____|_____|        
        
                 _____ ___            _  __             _____ ____ ____  ____                                                        __                                       
           _    |_   _/ _ \     _    / |/ /_      _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ ___  ___ _ ____   _____     / _| ___  _ __ _____   _____ _ __     _   
         _| |_    | || | | |  _| |_  | | '_ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ __|/ _ \ '__\ \ / / _ \   | |_ / _ \| '__/ _ \ \ / / _ \ '__|  _| |_ 
        |_   _|   | || |_| | |_   _| | | (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | _\__ \  __/ |   \ V /  __/   |  _| (_) | | |  __/\ V /  __/ |    |_   _|
          |_|     |_| \___/    |_|   |_|\___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___/\___|_|    \_/ \___|___|_|  \___/|_|  \___| \_/ \___|_|      |_|  
                                                                                                                              |_____|                                         
        
        + T0: 16: SocketServer.TCPServer.serve_forever -> SocketServer.BaseServer.serve_forever => ( <SocketServer.TCPServer instance at 0x0000000003E40648> )
                         _____ ___            _ _____         
                   _    |_   _/ _ \     _    / |___  |    _   
                 _| |_    | || | | |  _| |_  | |  / /   _| |_ 
                |_   _|   | || |_| | |_   _| | | / /   |_   _|
                  |_|     |_| \___/    |_|   |_|/_/      |_|  
                                                              
                 _____ ____ ____  ____                               _                     _ _                                         _                   _     _            _            
                |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __    | |__   __ _ _ __   __| | | ___     _ __ ___  __ _ _   _  ___  ___| |_     _ __   ___ | |__ | | ___   ___| | __    _   
                  | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__|   | '_ \ / _` | '_ \ / _` | |/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|   | '_ \ / _ \| '_ \| |/ _ \ / __| |/ /  _| |_ 
                  | || |___|  __/ ___) |  __/ |   \ V /  __/ | _    | | | | (_| | | | | (_| | |  __/   | | |  __/ (_| | |_| |  __/\__ \ |_    | | | | (_) | |_) | | (_) | (__|   <  |_   _|
                  |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)___|_| |_|\__,_|_| |_|\__,_|_|\___|___|_|  \___|\__, |\__,_|\___||___/\__|___|_| |_|\___/|_.__/|_|\___/ \___|_|\_\   |_|  
                                                               |_____|                            |_____|           |_|                  |_____|                                           
                
                + T0: 17: SocketServer.TCPServer._handle_request_noblock -> SocketServer.BaseServer._handle_request_noblock => ( <SocketServer.TCPServer instance at 0x0000000003E40648> )
                                 _____ ___            _  ___            _____ ____ ____  ____                                     _                                      _           
                           _    |_   _/ _ \     _    / |( _ )     _    |_   _/ ___|  _ \/ ___|  ___ _ ____   _____ _ __ __ _  ___| |_     _ __ ___  __ _ _   _  ___  ___| |_     _   
                         _| |_    | || | | |  _| |_  | |/ _ \   _| |_    | || |   | |_) \___ \ / _ \ '__\ \ / / _ \ '__/ _` |/ _ \ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                        |_   _|   | || |_| | |_   _| | | (_) | |_   _|   | || |___|  __/ ___) |  __/ |   \ V /  __/ | | (_| |  __/ |_    | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                          |_|     |_| \___/    |_|   |_|\___/    |_|     |_| \____|_|   |____/ \___|_|    \_/ \___|_|(_)__, |\___|\__|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                       |___/        |_____|           |_|                            
                        
                        + T0: 18: SocketServer.TCPServer.get_request => ( <SocketServer.TCPServer instance at 0x0000000003E40648> )
                                         _____ ___            _  ___                                _        _        _     _           _                             _           
                                   _    |_   _/ _ \     _    / |/ _ \     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_   __ _  ___ ___ ___ _ __ | |_     _   
                                 _| |_    | || | | |  _| |_  | | (_) |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __| / _` |/ __/ __/ _ \ '_ \| __|  _| |_ 
                                |_   _|   | || |_| | |_   _| | |\__, | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ | (_| | (_| (_|  __/ |_) | |_  |_   _|
                                  |_|     |_| \___/    |_|   |_|  /_/    |_|    ____|___/\___/ \___|_|\_\___|\__\___/|_.__// |\___|\___|\__(_)__,_|\___\___\___| .__/ \__|   |_|  
                                                                               |_____|                                   |__/                                  |_|                
                                
                                + T0: 19: socket._socketobject.accept => ( <socket._socketobject object at 0x0000000003E3D590> )
                                                 _____ ___            ____   ___                                _        _        _     _           _               _       _ _                      
                                           _    |_   _/ _ \     _    |___ \ / _ \     _          ___  ___   ___| | _____| |_ ___ | |__ (_) ___  ___| |_            (_)_ __ (_) |_                _   
                                         _| |_    | || | | |  _| |_    __) | | | |  _| |_       / __|/ _ \ / __| |/ / _ \ __/ _ \| '_ \| |/ _ \/ __| __|           | | '_ \| | __|             _| |_ 
                                        |_   _|   | || |_| | |_   _|  / __/| |_| | |_   _|      \__ \ (_) | (__|   <  __/ || (_) | |_) | |  __/ (__| |_ _          | | | | | | |_             |_   _|
